# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.493
# In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:463/    def construct(self, x):/
funcgraph fg_493(
        %para1 : Tensor(F32)[1, 3, 32, 32]    # x
        , %para2 : Ref[Tensor(F32)][100, 100]    # weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_494(%para1)    #(Tensor(F32)[1, 3, 32, 32])    # fg_494=Default.494 #scope: Default
#[CNode]497
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:466/        if len(x_shape) != 2:/#[CNode]498
}
# order:
#   1: @Default_wrapper.493:[CNode]497{[0]: ValueNode<FuncGraph> Default.494, [1]: x}
#   2: @Default_wrapper.493:[CNode]498{[0]: ValueNode<Primitive> Return, [1]: [CNode]497}


# [No.2] Default.494
# In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:463/    def construct(self, x):/
funcgraph fg_494[fg_493](
        %para3 : Tensor(F32)[1, 3, 32, 32]    # x
    ) {
    %1 : Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para3)    #(Tensor(F32)[1, 3, 32, 32]) #scope: Default
      # In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:473/        if len(x_shape) != 2:/#фx_shape
    %2 : NoneTypeNoShape = DoSignaturePrimitive::S-Prim-check_dense_input_shape{prim_type=1}(%1, "Dense")    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape), StringNoShape) #scope: Default
      # In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:465/        check_dense_input_shape(x_shape, self.cls_name)/#[CNode]499
    %3 : NoneTypeNoShape = Primitive::stop_gradient{prim_type=1}(%2)    #(NoneTypeNoShape) #scope: Default
#[CNode]500
    %4 : I64NoShape = FuncGraph::fg_501(%1)    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape))    # fg_501=ms_len.501 #scope: Default
      # In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:466/        if len(x_shape) != 2:/#[CNode]502
    %5 : BoolNoShape = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(%4, I64(2))    #(I64NoShape, I64NoShape) #scope: Default
      # In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:466/        if len(x_shape) != 2:/#[CNode]503
    %6 : BoolNoShape = FuncGraph::fg_504(%5)    #(BoolNoShape)    # fg_504=bool_.504 #scope: Default
      # In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:466/        if len(x_shape) != 2:/#[CNode]505
    %7 : FuncNoShape = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_506, FuncGraph::fg_507)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_506=✓Default.506, fg_507=✗Default.507 #scope: Default
      # In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:466/        if len(x_shape) != 2:/#[CNode]508
    %8 : Tensor(F32)[96, 32] = %7() #scope: Default
      # In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:466/        if len(x_shape) != 2:/#[CNode]509

#------------------------> 1
    %9 = FuncGraph::fg_495(%8)    #(Tensor(F32)[96, 32])    # fg_495=↓Default.495 #scope: Default
#[CNode]510
    %10 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%9, %3)    #(Undefined, NoneTypeNoShape) #scope: Default
#[CNode]511
    Primitive::Return{prim_type=1}(%10)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\graph2\lib\site-packages\mindspore\nn\layer\basic.py:466/        if len(x_shape) != 2:/#[CNode]512
}
# order:
#   1: @Default.494:фx_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: x}
#   2: @Default.494:[CNode]499{[0]: ValueNode<DoSignaturePrimitive> S-Prim-check_dense_input_shape, [1]: фx_shape, [2]: ValueNode<StringImm> Dense}
#   3: @Default.494:[CNode]502{[0]: ValueNode<FuncGraph> ms_len.501, [1]: фx_shape}
#   4: @Default.494:[CNode]503{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: [CNode]502, [2]: ValueNode<Int64Imm> 2}
#   5: @Default.494:[CNode]505{[0]: ValueNode<FuncGraph> bool_.504, [1]: [CNode]503}
